MouseMove,95,118,1372701634725
MouseMove,107,127,1372701634732
MouseMove,124,140,1372701634740
MouseMove,141,151,1372701634748
MouseMove,156,164,1372701634757
MouseMove,181,180,1372701634764
MouseMove,200,192,1372701634772
MouseMove,219,202,1372701634780
MouseMove,240,213,1372701634788
MouseMove,253,219,1372701634796
MouseMove,262,223,1372701634812
MouseMove,269,226,1372701634820
MouseMove,272,228,1372701634828
MouseMove,275,229,1372701634836
MouseMove,276,230,1372701634844
MouseMove,277,231,1372701634852
MouseMove,278,231,1372701634868
MouseMove,278,232,1372701634876
MouseMove,279,232,1372701634884
MouseMove,280,232,1372701634892
MouseMove,282,233,1372701634900
MouseMove,282,234,1372701634908
MouseMove,284,235,1372701634916
MouseMove,284,236,1372701634926
MouseMove,284,237,1372701634931
MouseMove,285,237,1372701634939
MouseMove,286,238,1372701634955
MouseMove,286,239,1372701634963
MouseMove,287,240,1372701634972
MouseMove,287,241,1372701634980
MouseMove,288,241,1372701634996
MouseMove,284,241,1372701635068
MouseMove,282,241,1372701635076
MouseMove,279,241,1372701635084
MouseMove,277,239,1372701635092
MouseMove,274,239,1372701635101
MouseMove,273,238,1372701635108
MouseMove,272,237,1372701635116
MouseMove,270,237,1372701635124
MouseMove,268,236,1372701635132
MouseMove,268,235,1372701635140
MouseDown,268,235,1372701635204,canvas9
CardMove,0,15,1372701635207,Valid
MouseUp,271,235,1372701635268
MouseMove,273,235,1372701635276
MouseMove,275,235,1372701635284
MouseMove,276,234,1372701635292
MouseMove,278,233,1372701635300
MouseMove,279,231,1372701635308
MouseMove,280,230,1372701635316
MouseMove,280,228,1372701635324
MouseMove,280,226,1372701635332
MouseMove,280,225,1372701635341
MouseMove,280,224,1372701635349
MouseMove,280,221,1372701635356
MouseMove,280,220,1372701635364
MouseMove,280,218,1372701635372
MouseMove,280,216,1372701635380
MouseMove,281,213,1372701635388
MouseMove,282,210,1372701635396
MouseMove,286,208,1372701635404
MouseMove,289,203,1372701635412
MouseMove,295,200,1372701635420
MouseMove,302,197,1372701635429
MouseMove,311,194,1372701635436
MouseMove,322,191,1372701635444
MouseMove,333,189,1372701635452
MouseMove,350,188,1372701635460
MouseMove,372,188,1372701635468
MouseMove,400,188,1372701635476
MouseMove,420,188,1372701635482
MouseMove,448,188,1372701635482
MouseMove,463,188,1372701635498
MouseMove,475,188,1372701635498
MouseMove,484,188,1372701635513
MouseMove,493,188,1372701635513
MouseMove,497,188,1372701635529
MouseMove,501,188,1372701635529
MouseMove,503,188,1372701635544
MouseMove,505,188,1372701635544
MouseMove,506,187,1372701635560
MouseMove,507,186,1372701635577
MouseMove,507,185,1372701635592
MouseMove,508,185,1372701635592
MouseMove,508,183,1372701635608
MouseMove,508,182,1372701635623
MouseMove,508,180,1372701635639
MouseMove,508,179,1372701635639
MouseMove,509,178,1372701635655
MouseMove,509,177,1372701635655
MouseMove,510,176,1372701635670
MouseMove,510,174,1372701635670
MouseMove,510,173,1372701635686
MouseMove,510,172,1372701635701
MouseDown,510,172,1372701635795,canvas12
MouseUp,489,186,1372701635857
MouseMove,481,191,1372701635873
MouseMove,473,194,1372701635873
MouseMove,467,197,1372701635889
MouseMove,457,201,1372701635889
MouseMove,448,205,1372701635904
MouseMove,438,208,1372701635904
MouseMove,427,212,1372701635920
MouseMove,417,217,1372701635920
MouseMove,407,219,1372701635935
MouseMove,396,224,1372701635935
MouseMove,387,227,1372701635951
MouseMove,379,229,1372701635951
MouseMove,369,231,1372701635967
MouseMove,361,233,1372701635967
MouseMove,351,234,1372701635982
MouseMove,344,235,1372701635982
MouseMove,337,237,1372701635998
MouseMove,331,238,1372701635998
MouseMove,326,239,1372701636013
MouseMove,321,241,1372701636013
MouseMove,316,241,1372701636029
MouseMove,312,242,1372701636045
MouseMove,309,243,1372701636045
MouseMove,304,244,1372701636060
MouseMove,300,245,1372701636060
MouseMove,295,245,1372701636076
MouseMove,292,246,1372701636076
MouseMove,289,247,1372701636091
MouseMove,286,247,1372701636091
MouseMove,282,247,1372701636107
MouseMove,280,248,1372701636107
MouseMove,277,248,1372701636123
MouseMove,274,249,1372701636123
MouseMove,270,249,1372701636138
MouseMove,269,249,1372701636138
MouseMove,267,249,1372701636154
MouseMove,265,249,1372701636154
MouseMove,265,250,1372701636169
MouseMove,264,250,1372701636185
MouseDown,264,250,1372701636263,canvas9
CardMove,18,15,1372701636279,Valid
MouseUp,264,250,1372701636341
MouseMove,265,251,1372701636341
MouseMove,269,252,1372701636357
MouseMove,274,253,1372701636372
MouseMove,278,253,1372701636372
MouseMove,284,253,1372701636388
MouseMove,291,253,1372701636388
MouseMove,298,253,1372701636403
MouseMove,309,251,1372701636403
MouseMove,320,250,1372701636419
MouseMove,334,246,1372701636419
MouseMove,354,241,1372701636435
MouseMove,377,239,1372701636435
MouseMove,412,234,1372701636450
MouseMove,441,229,1372701636450
MouseMove,482,222,1372701636466
MouseMove,522,216,1372701636466
MouseMove,562,213,1372701636481
MouseMove,590,211,1372701636481
MouseMove,613,210,1372701636497
MouseMove,634,207,1372701636497
MouseMove,645,207,1372701636517
MouseMove,654,207,1372701636525
MouseMove,659,207,1372701636533
MouseMove,660,207,1372701636541
MouseMove,659,207,1372701636621
MouseMove,658,207,1372701636628
MouseMove,657,207,1372701636636
MouseMove,655,207,1372701636652
MouseMove,654,207,1372701636661
MouseMove,652,207,1372701636669
MouseMove,651,207,1372701636677
MouseMove,649,207,1372701636685
MouseMove,647,207,1372701636693
MouseMove,645,207,1372701636701
MouseMove,644,207,1372701636709
MouseMove,643,207,1372701636717
MouseMove,641,207,1372701636724
MouseMove,638,207,1372701636733
MouseMove,636,207,1372701636741
MouseMove,633,207,1372701636748
MouseMove,630,206,1372701636757
MouseMove,624,205,1372701636765
MouseMove,620,205,1372701636773
MouseMove,616,205,1372701636780
MouseMove,612,205,1372701636789
MouseMove,608,205,1372701636797
MouseMove,607,205,1372701636805
MouseMove,606,205,1372701636813
MouseMove,603,207,1372701636821
MouseMove,603,208,1372701636829
MouseMove,601,211,1372701636836
MouseMove,599,214,1372701636844
MouseMove,598,217,1372701636852
MouseMove,598,223,1372701636860
MouseMove,596,230,1372701636869
MouseMove,595,238,1372701636876
MouseMove,593,244,1372701636884
MouseMove,592,251,1372701636892
MouseMove,591,257,1372701636900
MouseMove,591,260,1372701636908
MouseMove,591,264,1372701636916
MouseMove,591,267,1372701636924
MouseMove,591,270,1372701636932
MouseMove,591,272,1372701636940
MouseMove,591,274,1372701636948
MouseMove,591,277,1372701636956
MouseMove,591,278,1372701636972
MouseMove,591,280,1372701636980
MouseMove,591,283,1372701636988
MouseMove,591,284,1372701636996
MouseMove,592,285,1372701637004
MouseDown,592,285,1372701637172,canvas2
MouseUp,591,285,1372701637244
MouseMove,582,283,1372701637252
MouseMove,568,279,1372701637260
MouseMove,550,272,1372701637268
MouseMove,524,262,1372701637276
MouseMove,487,245,1372701637284
MouseMove,444,226,1372701637292
MouseMove,401,206,1372701637300
MouseMove,348,188,1372701637308
MouseMove,296,174,1372701637316
MouseMove,254,161,1372701637324
MouseMove,217,148,1372701637333
MouseMove,193,137,1372701637340
MouseMove,178,129,1372701637348
MouseMove,168,124,1372701637356
MouseMove,162,121,1372701637364
MouseMove,159,120,1372701637373
MouseMove,156,117,1372701637381
MouseMove,154,116,1372701637389
MouseMove,152,115,1372701637397
MouseMove,151,114,1372701637404
MouseMove,151,113,1372701637413
MouseMove,151,112,1372701637421
MouseMove,150,112,1372701637429
MouseMove,150,111,1372701637477
MouseMove,150,110,1372701637501
MouseMove,150,108,1372701637517
MouseMove,150,107,1372701637524
MouseMove,148,105,1372701637532
MouseMove,145,103,1372701637540
MouseMove,140,100,1372701637548
MouseMove,139,96,1372701637564
MouseMove,133,94,1372701637572
MouseMove,129,92,1372701637580
MouseMove,123,90,1372701637588
MouseMove,118,90,1372701637596
MouseMove,113,88,1372701637604
MouseMove,110,87,1372701637612
MouseMove,107,86,1372701637620
MouseMove,104,85,1372701637628
MouseMove,102,85,1372701637636
MouseMove,98,84,1372701637644
MouseMove,95,84,1372701637652
MouseMove,91,83,1372701637660
MouseMove,88,82,1372701637668
MouseMove,85,82,1372701637676
MouseMove,83,81,1372701637684
MouseMove,81,80,1372701637692
MouseMove,80,79,1372701637700
MouseMove,79,79,1372701637708
MouseMove,77,79,1372701637732
MouseMove,75,77,1372701637740
MouseMove,73,77,1372701637749
MouseMove,70,76,1372701637757
MouseMove,65,74,1372701637764
MouseMove,59,73,1372701637772
MouseMove,56,71,1372701637780
MouseMove,52,70,1372701637788
MouseMove,51,70,1372701637796
MouseMove,50,69,1372701637804
MouseMove,49,69,1372701637812
MouseMove,49,68,1372701637820
MouseDown,49,68,1372701637868,canvas3
CardMove,19,0,1372701637871,Valid
MouseUp,61,74,1372701637956
MouseMove,74,79,1372701637964
MouseMove,88,83,1372701637980
MouseMove,103,88,1372701637988
MouseMove,115,90,1372701637996
MouseMove,131,95,1372701638004
MouseMove,148,99,1372701638013
MouseMove,165,104,1372701638020
MouseMove,185,112,1372701638029
MouseMove,210,119,1372701638036
MouseMove,246,130,1372701638045
MouseMove,278,143,1372701638052
MouseMove,330,157,1372701638061
MouseMove,377,170,1372701638069
MouseMove,429,182,1372701638076
MouseMove,471,192,1372701638084
MouseMove,501,200,1372701638092
MouseMove,521,206,1372701638100
MouseMove,532,209,1372701638109
MouseMove,538,212,1372701638117
MouseMove,541,214,1372701638125
MouseMove,543,215,1372701638133
MouseMove,544,215,1372701638140
MouseMove,545,215,1372701638148
MouseMove,545,216,1372701638156
MouseMove,547,218,1372701638164
MouseMove,548,219,1372701638172
MouseMove,550,220,1372701638180
MouseMove,551,222,1372701638188
MouseMove,554,224,1372701638196
MouseMove,555,225,1372701638204
MouseMove,558,227,1372701638212
MouseMove,561,229,1372701638220
MouseMove,566,231,1372701638228
MouseMove,568,233,1372701638236
MouseMove,572,236,1372701638244
MouseMove,574,236,1372701638252
MouseMove,577,238,1372701638260
MouseMove,578,239,1372701638268
MouseMove,580,240,1372701638276
MouseMove,582,241,1372701638284
MouseMove,583,241,1372701638292
MouseMove,586,242,1372701638300
MouseMove,588,243,1372701638308
MouseMove,589,243,1372701638316
MouseMove,590,244,1372701638324
MouseMove,591,244,1372701638340
MouseDown,591,244,1372701638397,canvas2
MouseUp,579,244,1372701638460
MouseMove,573,244,1372701638468
MouseMove,563,241,1372701638476
MouseMove,552,237,1372701638482
MouseMove,535,229,1372701638482
MouseMove,509,218,1372701638497
MouseMove,482,206,1372701638497
MouseMove,445,192,1372701638513
MouseMove,413,176,1372701638513
MouseMove,381,161,1372701638528
MouseMove,350,147,1372701638528
MouseMove,318,133,1372701638544
MouseMove,297,124,1372701638544
MouseMove,286,117,1372701638560
MouseMove,274,113,1372701638560
MouseMove,262,106,1372701638575
MouseMove,259,103,1372701638591
MouseMove,253,100,1372701638591
MouseMove,248,98,1372701638606
MouseMove,241,95,1372701638606
MouseMove,232,92,1372701638622
MouseMove,226,88,1372701638622
MouseMove,221,86,1372701638638
MouseMove,218,84,1372701638638
MouseMove,214,82,1372701638653
MouseMove,213,82,1372701638653
MouseMove,212,82,1372701638670
MouseMove,212,81,1372701638685
MouseMove,211,81,1372701638732
MouseMove,210,81,1372701638748
MouseMove,207,79,1372701638748
MouseMove,207,78,1372701638763
MouseMove,206,78,1372701638763
MouseMove,205,78,1372701638779
MouseMove,204,78,1372701638795
MouseMove,202,78,1372701638826
MouseMove,200,77,1372701638841
MouseMove,195,76,1372701638841
MouseMove,191,76,1372701638857
MouseMove,187,75,1372701638873
MouseMove,181,74,1372701638873
MouseMove,175,74,1372701638873
MouseMove,167,72,1372701638888
MouseMove,161,71,1372701638888
MouseMove,156,71,1372701638904
MouseMove,151,70,1372701638904
MouseMove,146,68,1372701638919
MouseMove,141,68,1372701638919
MouseMove,136,67,1372701638935
MouseMove,133,67,1372701638935
MouseMove,129,66,1372701638951
MouseMove,125,65,1372701638951
MouseMove,122,65,1372701638966
MouseMove,121,65,1372701638982
MouseMove,120,65,1372701638982
MouseMove,119,65,1372701638997
MouseDown,119,65,1372701639075,canvas5
CardMove,19,1,1372701639075,Valid
MouseUp,119,65,1372701639153
MouseMove,121,65,1372701639169
MouseMove,127,68,1372701639185
MouseMove,133,70,1372701639185
MouseMove,141,72,1372701639200
MouseMove,152,75,1372701639200
MouseMove,165,78,1372701639216
MouseMove,183,84,1372701639216
MouseMove,207,88,1372701639231
MouseMove,232,96,1372701639231
MouseMove,257,102,1372701639247
MouseMove,288,111,1372701639247
MouseMove,324,124,1372701639263
MouseMove,361,138,1372701639263
MouseMove,409,154,1372701639278
MouseMove,462,173,1372701639278
MouseMove,504,186,1372701639294
MouseMove,540,197,1372701639294
MouseMove,561,206,1372701639309
MouseMove,576,214,1372701639309
MouseMove,588,219,1372701639325
MouseMove,596,222,1372701639325
MouseMove,601,225,1372701639341
MouseMove,603,226,1372701639341
MouseMove,604,226,1372701639356
MouseMove,605,226,1372701639419
MouseMove,607,226,1372701639419
MouseMove,607,227,1372701639434
MouseMove,608,227,1372701639450
MouseMove,609,227,1372701639465
MouseMove,610,228,1372701639481
MouseMove,612,229,1372701639481
MouseMove,613,229,1372701639497
MouseMove,615,230,1372701639497
MouseMove,618,231,1372701639516
MouseMove,619,231,1372701639524
MouseMove,618,231,1372701639596
MouseMove,615,231,1372701639604
MouseMove,612,231,1372701639611
MouseMove,609,231,1372701639620
MouseMove,605,231,1372701639628
MouseMove,603,231,1372701639636
MouseMove,600,231,1372701639644
MouseMove,598,231,1372701639651
MouseMove,595,231,1372701639668
MouseMove,593,231,1372701639676
MouseMove,591,231,1372701639684
MouseMove,589,231,1372701639691
MouseMove,588,231,1372701639700
MouseMove,586,231,1372701639708
MouseMove,585,231,1372701639716
MouseMove,583,231,1372701639732
MouseMove,582,231,1372701639748
MouseMove,581,231,1372701639755
MouseMove,580,231,1372701639771
MouseDown,580,231,1372701639780,canvas2
MouseUp,572,234,1372701639867
MouseMove,568,236,1372701639876
MouseMove,562,236,1372701639883
MouseMove,557,237,1372701639891
MouseMove,549,237,1372701639899
MouseMove,538,238,1372701639908
MouseMove,527,238,1372701639915
MouseMove,516,238,1372701639923
MouseMove,504,238,1372701639931
MouseMove,489,238,1372701639939
MouseMove,474,239,1372701639947
MouseMove,460,239,1372701639955
MouseMove,447,240,1372701639964
MouseMove,434,241,1372701639971
MouseMove,420,244,1372701639979
MouseMove,409,245,1372701639987
MouseMove,398,247,1372701639995
MouseMove,389,249,1372701640003
MouseMove,380,250,1372701640012
MouseMove,372,251,1372701640020
MouseMove,365,253,1372701640027
MouseMove,356,254,1372701640036
MouseMove,348,257,1372701640044
MouseMove,341,258,1372701640052
MouseMove,334,259,1372701640059
MouseMove,328,261,1372701640067
MouseMove,323,262,1372701640076
MouseMove,318,263,1372701640084
MouseMove,312,265,1372701640093
MouseMove,307,265,1372701640100
MouseMove,302,266,1372701640108
MouseMove,296,268,1372701640116
MouseMove,290,269,1372701640123
MouseMove,283,269,1372701640132
MouseMove,280,270,1372701640140
MouseMove,277,271,1372701640148
MouseMove,272,272,1372701640156
MouseMove,269,272,1372701640164
MouseMove,266,272,1372701640171
MouseMove,263,272,1372701640180
MouseMove,261,272,1372701640188
MouseMove,260,272,1372701640195
MouseMove,259,273,1372701640203
MouseMove,258,273,1372701640212
MouseDown,258,273,1372701640356,canvas9
CardMove,19,15,1372701640359,Valid
MouseUp,258,273,1372701640427
MouseMove,258,274,1372701640443
MouseMove,258,275,1372701640451
MouseMove,258,276,1372701640475
MouseMove,258,275,1372701640560
MouseMove,258,274,1372701640560
MouseMove,258,273,1372701640576
MouseMove,258,272,1372701640576
MouseMove,258,270,1372701640591
MouseMove,258,267,1372701640607
MouseMove,258,265,1372701640607
MouseMove,257,262,1372701640623
MouseMove,255,256,1372701640623
MouseMove,254,250,1372701640638
MouseMove,252,246,1372701640638
MouseMove,249,237,1372701640654
MouseMove,247,229,1372701640654
MouseMove,243,219,1372701640669
MouseMove,239,207,1372701640669
MouseMove,237,195,1372701640686
MouseMove,230,181,1372701640686
MouseMove,219,161,1372701640702
MouseMove,209,143,1372701640702
MouseMove,203,130,1372701640717
MouseMove,197,120,1372701640717
MouseMove,192,112,1372701640733
MouseMove,189,108,1372701640748
MouseMove,187,105,1372701640748
MouseMove,187,102,1372701640764
MouseMove,185,101,1372701640764
MouseMove,184,99,1372701640780
MouseMove,182,97,1372701640780
MouseMove,180,95,1372701640795
MouseMove,178,93,1372701640795
MouseMove,175,91,1372701640811
MouseMove,173,90,1372701640811
MouseMove,171,88,1372701640826
MouseMove,170,87,1372701640826
MouseMove,169,86,1372701640842
MouseMove,166,85,1372701640842
MouseMove,166,83,1372701640858
MouseMove,164,82,1372701640858
MouseMove,161,80,1372701640873
MouseMove,159,79,1372701640873
MouseMove,155,77,1372701640889
MouseMove,153,76,1372701640889
MouseMove,149,76,1372701640904
MouseMove,146,74,1372701640904
MouseMove,142,73,1372701640920
MouseMove,138,72,1372701640920
MouseMove,135,71,1372701640936
MouseMove,132,71,1372701640936
MouseMove,126,69,1372701640951
MouseMove,123,68,1372701640967
MouseMove,121,68,1372701640967
MouseMove,117,67,1372701640982
MouseMove,113,66,1372701640982
MouseMove,110,65,1372701640998
MouseMove,107,64,1372701640998
MouseMove,104,64,1372701641014
MouseMove,103,64,1372701641014
MouseMove,100,63,1372701641029
MouseDown,100,63,1372701641107,canvas5
MouseUp,104,69,1372701641170
MouseMove,107,72,1372701641185
